iter	Passed	Remaining
318	368	786
319	369	784
320	369	781
321	370	779
322	370	777
323	371	774
324	371	772
325	372	770
326	373	768
327	373	765
328	374	763
329	374	761
330	375	759
331	376	757
332	376	754
333	377	752
334	378	751
335	379	749
336	379	747
337	380	745
338	380	742
339	381	740
340	382	738
341	382	736
342	383	734
343	384	732
344	384	730
345	385	728
346	386	726
347	386	724
348	387	722
349	388	720
350	388	718
351	389	716
352	390	714
353	390	712
354	391	710
355	391	708
356	392	707
357	393	705
358	394	704
359	395	702
360	395	700
361	396	698
362	397	696
363	397	694
364	398	692
365	399	692
366	401	693
367	403	692
368	404	691
369	405	690
370	406	689
371	408	690
372	409	689
373	411	688
374	412	687
375	413	685
376	414	684
377	415	683
378	416	683
379	417	681
380	418	679
381	418	677
382	419	676
383	420	674
384	421	672
385	421	671
386	423	670
387	424	670
388	425	668
389	426	666
390	427	665
391	427	663
392	428	661
393	428	659
394	429	657
395	430	656
396	430	654
397	431	652
398	431	650
399	432	648
400	433	646
401	433	645
402	434	643
403	434	641
404	435	639
405	436	637
406	436	636
407	437	634
408	438	634
409	439	632
410	440	631
411	441	629
412	441	627
413	442	626
414	443	624
415	443	622
416	444	621
417	444	619
418	445	617
419	445	615
420	446	614
421	447	612
422	447	610
423	448	609
424	449	607
425	449	605
426	450	604
427	450	602
428	451	600
429	452	599
430	453	598
431	453	596
432	454	595
433	455	593
434	455	591
435	456	590
436	456	588
437	457	586
438	457	585
439	458	583
440	459	581
441	459	580
442	460	578
443	460	577
444	461	575
445	462	574
446	462	572
447	463	570
448	464	569
449	464	567
450	465	566
451	465	564
452	466	563
453	466	561
454	467	560
455	468	559
456	469	557
457	469	556
458	470	554
459	471	553
460	471	551
461	472	549
462	472	548
463	473	547
464	474	545
465	474	544
466	475	542
467	476	541
468	476	539
469	477	538
470	477	536
471	478	535
472	479	533
473	479	532
474	480	530
475	480	529
476	481	528
477	482	526
478	483	525
479	484	524
480	484	523
481	485	521
482	485	520
483	486	518
484	487	517
485	487	515
486	488	514
487	488	512
488	489	511
489	490	510
490	490	508
491	491	507
492	491	505
493	492	504
494	493	503
495	493	501
496	494	500
497	494	498
498	495	497
499	496	496
500	496	494
501	497	493
502	498	492
503	499	491
504	499	490
505	500	488
506	501	487
507	501	485
508	502	484
509	503	483
510	503	481
511	504	480
512	504	479
513	505	477
514	506	476
515	506	475
516	507	473
517	507	472
518	508	471
519	509	469
520	509	468
521	510	467
522	510	465
523	511	464
524	512	463
525	512	461
526	513	460
527	514	459
528	514	458
529	515	457
530	515	455
531	516	454
532	517	453
533	517	451
534	518	450
535	519	449
536	519	448
537	520	446
538	520	445
539	521	444
540	522	442
541	522	441
542	523	440
543	524	439
544	524	438
545	525	437
546	526	435
547	527	434
548	527	433
549	528	432
550	529	431
551	529	430
552	530	428
553	531	427
554	531	426
555	532	425
556	532	423
557	533	422
558	533	421
559	534	420
560	535	418
561	535	417
562	536	416
563	536	415
564	537	413
565	538	412
566	538	411
567	539	410
568	539	409
569	540	407
570	541	406
571	541	405
572	542	404
573	543	403
574	543	401
575	544	400
576	545	399
577	545	398
578	546	397
579	547	396
580	547	394
581	548	393
582	548	392
583	549	391
584	550	390
585	550	389
586	551	387
587	551	386
588	552	385
589	552	384
590	553	383
591	554	381
592	554	380
593	555	379
594	555	378
595	556	377
596	557	376
597	557	375
598	558	373
599	559	372
600	560	371
601	560	370
602	561	369
603	561	368
604	562	367
605	563	366
606	563	364
607	564	363
608	564	362
609	565	361
610	565	360
611	566	359
612	567	358
613	568	357
614	568	356
615	569	354
616	570	353
617	570	352
618	571	351
619	571	350
620	572	349
621	573	348
622	573	347
623	574	346
624	575	345
625	575	343
626	576	342
627	576	341
628	577	340
629	578	339
630	578	338
631	579	337
632	579	336
633	580	335
634	581	334
635	581	333
636	582	331
637	583	330
638	583	329
639	584	328
640	584	327
641	585	326
642	586	325
643	586	324
644	587	323
645	587	322
646	588	321
647	589	320
648	589	319
649	590	317
650	591	316
651	591	315
652	592	314
653	592	313
654	593	312
655	594	311
656	594	310
657	595	309
658	596	308
659	596	307
660	597	306
661	598	305
662	598	304
663	599	303
664	599	302
665	600	301
666	601	300
667	601	299
668	602	298
669	603	297
670	603	295
671	604	295
672	605	294
673	605	293
674	606	292
675	607	291
676	607	289
677	608	288
678	608	287
679	609	286
680	610	285
681	611	284
682	611	283
683	612	282
684	613	281
685	613	280
686	614	279
687	614	278
688	615	277
689	616	276
690	616	275
691	617	274
692	617	273
693	618	272
694	619	271
695	620	270
696	620	269
697	621	268
698	622	267
699	622	266
700	623	265
701	624	264
702	624	264
703	625	263
704	626	262
705	627	261
706	627	260
707	628	259
708	629	258
709	630	257
710	631	256
711	631	255
712	632	254
713	633	253
714	634	252
715	635	252
716	636	251
717	636	250
718	637	249
719	638	248
720	638	247
721	639	246
722	640	245
723	640	244
724	641	243
725	642	242
726	642	241
727	643	240
728	644	239
729	644	238
730	645	237
731	645	236
732	646	235
733	647	234
734	647	233
735	648	232
736	649	231
737	650	230
738	651	230
739	652	229
740	653	228
741	653	227
742	654	226
743	655	225
744	655	224
745	656	223
746	657	222
747	658	221
748	658	220
749	659	219
750	660	218
751	661	218
752	661	217
753	662	216
754	663	215
755	663	214
756	664	213
757	665	212
758	666	211
759	667	210
760	667	209
761	668	208
762	668	207
763	669	206
764	670	205
765	670	204
766	671	204
767	672	203
768	673	202
769	673	201
770	674	200
771	675	199
772	675	198
773	676	197
774	677	196
775	677	195
776	678	194
777	680	194
778	681	193
779	681	192
780	682	191
781	683	190
782	683	189
783	684	188
784	685	187
785	685	186
786	686	185
787	687	184
788	687	183
789	688	182
790	688	181
791	689	181
792	689	180
793	690	179
794	691	178
795	691	177
796	692	176
797	693	175
798	693	174
799	694	173
800	695	172
801	696	171
802	696	170
803	697	170
804	697	169
805	698	168
806	699	167
807	699	166
808	700	165
809	701	164
810	701	163
811	702	162
812	702	161
813	703	160
814	704	159
815	704	158
816	705	157
817	705	157
818	706	156
819	707	155
820	707	154
821	708	153
822	708	152
823	709	151
824	710	150
825	711	149
826	711	148
827	712	147
828	712	147
829	713	146
830	714	145
831	714	144
832	715	143
833	715	142
834	716	141
835	717	140
836	717	139
837	718	138
838	719	137
839	719	137
840	720	136
841	720	135
842	721	134
843	722	133
844	722	132
845	723	131
846	723	130
847	724	129
848	725	129
849	726	128
850	726	127
851	727	126
852	728	125
853	728	124
854	729	123
855	729	122
856	730	121
857	731	121
858	731	120
859	732	119
860	732	118
861	733	117
862	734	116
863	734	115
864	735	114
865	736	113
866	736	113
867	737	112
868	738	111
869	738	110
870	740	109
871	740	108
872	741	107
873	742	106
874	742	106
875	743	105
876	743	104
877	744	103
878	745	102
879	745	101
880	746	100
881	746	99
882	747	99
883	748	98
884	748	97
885	749	96
886	749	95
887	750	94
888	751	93
889	751	92
890	752	92
891	752	91
892	753	90
893	754	89
894	755	88
895	755	87
896	756	86
897	756	85
898	757	85
899	758	84
900	758	83
901	759	82
902	759	81
903	760	80
904	760	79
905	761	79
906	762	78
907	762	77
908	763	76
909	763	75
910	764	74
911	765	73
912	765	72
913	766	72
914	767	71
915	767	70
916	768	69
917	769	68
918	770	67
919	770	67
920	771	66
921	772	65
922	772	64
923	773	63
924	773	62
925	774	61
926	775	61
927	775	60
928	776	59
929	776	58
930	777	57
931	778	56
932	779	55
933	779	55
934	780	54
935	780	53
936	781	52
937	782	51
938	782	50
939	783	49
940	783	49
941	784	48
942	785	47
943	786	46
944	786	45
945	787	44
946	787	44
947	788	43
948	789	42
949	789	41
950	790	40
951	791	39
952	791	39
953	792	38
954	793	37
955	793	36
956	794	35
957	794	34
958	795	34
959	796	33
960	796	32
961	797	31
962	797	30
963	798	29
964	799	28
965	800	28
966	800	27
967	801	26
968	801	25
969	802	24
970	803	23
971	803	23
972	804	22
973	804	21
974	805	20
975	806	19
976	806	18
977	807	18
978	808	17
979	808	16
980	809	15
981	810	14
982	810	14
983	811	13
984	811	12
985	812	11
986	813	10
987	813	9
988	814	9
989	815	8
990	815	7
991	816	6
992	817	5
993	818	4
994	818	4
995	819	3
996	819	2
997	820	1
998	821	0
999	821	0
